source,target
116,A
25,D
30,D
25,D
70,A
30,D
143,C
22,B
30,D
70,B
33,B
41,B
19,A
23,B
3,D
3,D
37,A
63,A
116,A
80,B
65,E
116,A
131,A
116,D
116,D
123,B
126,B
126,B
1,D
68,B
123,B
13,B
128,A
1,D
18,D
25,B
141,B
35,D
35,A
87,A
127,E
1,D
108,B
108,B
127,E
127,E
127,E
143,D
42,A
151,D
151,D
143,D
127,E
151,D
143,D
70,A
87,D
109,A
42,A
151,D
21,A
106,A
93,B
65,E
119,E
119,E
50,B
97,B
152,A
153,E
96,A
141,E
153,E
144,E
119,E
156,E
117,E
107,E
5,E
2,E
107,E
117,E
123,B
55,B
60,A
67,B
156,B
35,D
65,B
12,B
30,E
30,E
57,D
57,D
65,E
72,B
148,A
148,A
154,B
30,E
30,E
30,E
72,B
79,B
5,E
34,D
39,A
55,A
55,A
72,B
72,B
105,D
105,D
105,D
24,B
24,B
62,D
72,B
86,D
86,D
86,D
86,D
86,D
24,B
53,B
55,A
55,A
55,A
65,B
72,B
79,B
126,B
134,D
148,A
148,A
148,A
148,A
24,B
24,B
42,B
65,B
79,B
86,D
105,D
105,D
105,D
105,D
20,B
17,B
72,B
119,E
5,E
24,B
150,B
7,B
65,B
133,D
133,D
110,B
111,B
87,D
85,D
85,D
36,E
145,D
20,B
97,B
35,D
59,D
5,E
127,D
127,D
127,D
158,C
158,C
127,D
158,C
158,C
158,C
127,D
158,C
87,D
93,B
85,D
85,D
94,D
118,B
92,E
141,C
141,B
154,B
5,E
55,E
107,E
117,E
99,B
20,A
20,C
60,A
60,C
141,C
141,C
141,C
141,C
10,C
10,B
141,C
141,C
141,C
72,B
143,C
86,D
30,B
24,B
55,B
86,D
86,D
10,B
86,D
10,B
86,D
30,D
30,D
55,B
10,B
108,B
55,B
55,B
108,B
86,D
143,C
143,C
41,B
10,B
10,B
2,B
16,C
16,D
30,D
30,D
30,D
55,B
55,B
10,B
10,B
143,C
143,C
6,D
143,C
125,D
55,B
125,D
125,D
107,E
125,D
145,C
145,D
127,B
87,C
87,D
87,C
87,D
91,B
107,C
107,E
105,B
110,B
18,D
67,B
141,B
125,D
86,C
26,D
108,B
108,B
141,B
118,B
86,C
125,D
118,B
123,B
105,D
86,C
5,E
98,E
118,B
118,B
118,B
118,B
141,B
26,D
26,E
141,B
141,B
141,B
98,E
105,D
41,B
125,D
98,E
56,D
125,D
107,E
125,D
98,E
118,B
118,B
118,B
118,B
118,B
56,D
49,E
125,D
125,D
98,E
98,E
98,E
125,D
82,C
144,C
119,C
41,E
5,E
107,E
50,B
141,C
141,B
113,C
102,B
123,B
67,B
110,B
61,D
144,C
119,C
135,C
152,C
117,D
117,E
132,D
132,E
35,D
5,E
107,E
5,E
41,E
65,E
30,E
72,B
30,C
127,B
10,D
10,D
65,E
65,E
153,B
41,B
127,B
55,D
62,D
65,E
118,E
105,B
10,D
10,D
10,D
55,D
86,C
86,C
38,D
55,D
10,D
30,E
5,E
72,B
55,D
55,D
5,E
30,E
141,C
141,C
30,E
72,B
65,B
127,B
154,B
72,C
72,B
141,C
127,B
65,B
5,E
141,C
17,B
127,B
65,B
86,C
16,D
16,D
72,B
141,B
127,B
150,C
150,D
15,D
15,E
15,D
15,E
86,C
8,B
72,B
141,C
141,C
5,E
86,C
116,C
90,C
90,D
3,C
3,D
3,C
3,D
103,C
103,D
67,B
87,C
87,D
87,C
87,D
123,B
13,B
86,B
143,B
117,B
105,B
67,B
67,B
105,B
105,B
105,B
105,B
26,B
158,B
125,D
98,E
107,E
117,E
